amfi_code,scheme_name,fund_house,category,expense_ratio_pct,cagr_3yr,sharpe_ratio,alpha_pct,max_drawdown_pct,cagr_score,sharpe_score,alpha_score,expense_score,dd_score,composite_score,overall_rank
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,1.54,0.27727427651752534,1.2082665673727175,23.201007160635083,-15.012385498645331,82.5,92.5,77.5,27.500000000000004,42.5,71.75,9.0
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,0.66,0.15383382573944893,0.9532794968660103,19.86859936686296,-11.803493502764296,45.0,72.5,65.0,92.5,27.500000000000004,61.25,14.0
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,1.43,0.27814418371202754,0.9453082575156093,30.336965386983323,-28.706005721764548,85.0,67.5,100.0,50.0,90.0,78.875,4.0
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,0.72,-0.006866124385353167,-0.05718662582817997,4.882421594553985,-52.57422117012851,10.0,22.5,12.5,90.0,100.0,34.625,29.0
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,0.77,0.05606028649588968,-0.22657538662791596,5.620895216638369,-4.328728923970093,22.5,10.0,17.5,80.0,12.5,26.0,35.0
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,1.55,-0.00031627759670682654,-0.2015170675596694,3.747580763443281,-24.734440880673304,12.5,15.0,5.0,22.5,85.0,20.375,40.0
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,0.92,0.1770571225538371,0.7757902498211207,17.729754927531765,-15.200013055606398,57.49999999999999,57.49999999999999,62.5,67.5,45.0,58.74999999999999,16.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,1.38,0.3362921056230763,1.0936987435346308,27.19535450128533,-16.217208574644847,97.5,85.0,87.5,62.5,50.0,82.375,2.0
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,0.78,0.12492937768565682,0.3006119210425478,11.98910097121797,-21.11727956013212,37.5,35.0,37.5,77.5,72.5,46.375,24.0
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,0.56,0.046143288414864925,-0.5670947928476847,4.281792031506088,-4.308263824636349,20.0,5.0,7.5,97.5,10.0,24.375,36.0
