amfi_code,scheme_name,fund_house,category,beta,alpha_annualized_pct,intercept_daily,r_squared,correlation,num_observations
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,-0.0582684314388089,3.747580763443281,0.00014871352235886037,0.002665032698133324,-0.05162395469288772,1149
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,0.0011582183155281463,4.281792031506088,0.00016991238220262253,1.4612842041845034e-05,0.0038226747235208273,1149
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,0.0051035258305283104,27.19535450128533,0.0010791807341779893,1.2066520635068168e-05,0.0034736897724276083,1149
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,0.02108631625012803,21.399784776051213,0.0008491978085734608,0.0003480482030714251,0.0186560500393686,1149
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,-0.06528924788351524,10.897091901704538,0.00043242428181367216,0.0010641052735572622,-0.03262062650467128,1149
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,0.00026670968338238433,6.086145795787115,0.00024151372205504423,4.6076236771052326e-05,0.006787947905740904,1149
102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,-0.019486785689474526,17.048756803412697,0.0006765379683893927,0.00038285030730923834,-0.019566560947423497,1149
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,-0.04212502902189432,2.8969397866379443,0.00011495792804118827,0.0008964294600687582,-0.029940431861761083,1149
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,0.016682689437770827,16.211256794033254,0.0006433038410330657,0.00018619166432850165,0.013645206642938819,1149
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,-0.008353832126962021,21.829397904608644,0.0008662459485955811,5.7917562701278335e-05,-0.007610358907520613,1149
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,-0.03663900671860934,15.643835948169668,0.0006207871408003836,0.0011382947171084282,-0.033738623521246805,1149
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,0.1034966369133759,17.50072167561127,0.0006944730823655265,0.0027930065610663243,0.0528489031207491,1149
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,-0.001433521389780133,15.136354648239239,0.0006006489939777476,2.0253408972328425e-06,-0.0014231447211133668,1149
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,0.0012566742731558458,5.074772999976104,0.00020137988095143272,1.651665231033275e-05,0.004064068443116177,1149
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,0.009730745001153637,6.899529821677549,0.00027379086593958533,8.082637693810774e-05,0.008990349099901946,1149
119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,0.02588321244009315,8.232801295222094,0.00032669846409611483,0.0005692038090244872,0.023857992560659565,1149
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,-0.06626542862803757,26.07666908004223,0.0010347884555572313,0.001936878936960232,-0.04400998678664005,1149
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,-0.066951174639292,4.801595363775955,0.00019053949856253792,0.0011851593464486715,-0.03442614335717365,1149
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,-0.006413850728276477,5.620895216638369,0.00022305139748564958,0.00043426033217200524,-0.02083891389137172,1149
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,-0.03175144113890972,23.201007160635083,0.000920674887326789,0.0008869788879322809,-0.029782190784633036,1149
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,-0.026159307513513405,19.86859936686296,0.0007884364828120222,0.0005850821704543426,-0.024188471850332807,1149
